[74.65401988824543, 74.6747921426848, 74.6798531506468, 74.67842862729744, 74.68364540721528, 74.68085576747606, 74.68553136867504, 74.68757907906792, 74.68967273052368, 74.69705773762956, 74.68381058107639, 74.6844029043463, 440.1681480043698, 74.69254955093544, 74.69155104931697, 74.69234926892284, 74.69520795453334, 440.154402242443, 74.69387721888043, 440.16000966830643, 74.69883482246847, 74.69832511166345, 74.68872041020238, 74.69676954386851, 74.7010819523911]
[74.87956493090765, 74.88226815194929, 74.88062753920774, 74.88233214714899, 74.88378446046076, 74.88206395525916, 74.8843086102106, 74.89241098258377, 74.88508832326626, 74.88460258041015, 74.8852898143107, 74.88391082627794, 74.89175706552243, 74.89307942898839, 74.88568053968993, 440.20435808255047, 74.89392424331476, 74.88785462503903, 74.89020959443637, 440.204702181671, 440.1985433322517, 74.91568980996348, 74.89237127477341, 74.89108094188016, 74.88786934876136]
[74.68242318501801, 74.6837326400996, 74.68447274514376, 74.68440348419038, 74.68783249714414, 74.69052194529374, 74.68506695330457, 74.68659605699291, 74.68676443502957, 74.69036292547975, 74.69034136107999, 74.69109119225715, 74.6949347340734, 74.68570385761521, 74.69161298121344, 74.68940498277044, 74.69401189757858, 74.68729112679027, 74.69266942765383, 440.1854039965872, 440.1781051563288, 74.69347682517659, 74.69071107237214, 74.69113806901271, 440.1708595398971]
[74.60980130802155, 74.62693021329913, 74.62519433656206, 74.62693655865463, 74.63190770309068, 74.62710286471969, 74.62932183012856, 74.6312552908467, 74.62824348608027, 74.6338108263285, 74.63206823286231, 74.62884728351695, 74.6292516104338, 74.63361068142927, 74.63514466674665, 440.1532811321841, 74.63158273380151, 74.63101244229135, 74.63266138117785, 74.63780427196542, 74.634260500639, 440.1593352882971, 74.63391612149645, 74.62928331457428, 440.1651588307155]
[74.57809565977725, 74.57833626659026, 74.57870899629985, 74.57870428597855, 74.58126445514762, 74.57917268592409, 74.57966558794742, 74.57907824135071, 74.57957889885674, 74.58163424097786, 74.58447318091591, 74.58238806322368, 440.16753561390294, 74.58074101330386, 74.58210652792259, 440.1855177573269, 74.59071451474671, 74.59363565334534, 74.57985200872568, 74.5890189137004, 74.58221358944657, 440.17638025074746, 74.59001947184632, 74.58259066145396, 74.58343843710489]
[74.6652825020313, 74.66639095929885, 74.6660299742204, 74.66641451293528, 74.6673643763563, 74.66715780085218, 74.66817901060064, 74.67001137115842, 74.66843960759411, 74.66839713394292, 74.66910800476442, 74.66782008540247, 74.67026853701742, 74.67494285924278, 74.670838295942, 440.1775595494959, 74.67602819796168, 74.67210872561392, 440.1723138446151, 74.67151493692188, 74.67142554445628, 74.67310461895691, 440.1880550915525, 74.6703983501734, 74.68016410024637]
[74.52701157957327, 74.54187063285909, 74.55151916238052, 74.54418675382784, 74.54459463862895, 74.551850659826, 74.5541739315171, 74.54611159710593, 74.54829153661014, 74.55044009470934, 74.547291476711, 74.55301888624933, 74.55272123665524, 440.18210226495, 74.5559155276391, 74.55000629223296, 74.5478521484381, 74.55290796537271, 74.55129988028922, 440.1758428546234, 74.55414650989665, 74.5517003505344, 74.55134123711595, 74.55399670325343, 440.1705822920474]
[74.76195575223242, 74.76368900924054, 74.76347650024024, 74.76439580476287, 74.76501148572737, 74.76409177727143, 74.76803839782117, 74.7698202961745, 74.77825593585288, 74.77115253415685, 74.76519985239689, 74.76462514487754, 74.77312657733718, 74.76824935467454, 74.76866228786184, 74.77643180043482, 440.20883922327664, 440.1932411714084, 440.2005906638739, 74.77274862769542, 74.77246448126468, 74.77089142327587, 74.77415220521529, 74.77475309840592, 74.76797873412677]
[74.69368254108771, 74.69411179158232, 74.69534326057457, 74.69520809724956, 74.69433441771602, 74.69550280371138, 74.69665494867361, 74.70008152233794, 74.69561430828792, 74.69860563070931, 74.69527263710567, 74.6959057860204, 74.70379573859724, 74.69962866577444, 440.18165026194265, 74.70239403834037, 74.70884544444993, 74.69842938848932, 74.69624549705584, 74.70863503471365, 440.16858359217696, 74.69561450215639, 74.69986335386582, 74.6982311441423, 440.1716160929385]
[74.5008351129161, 74.5150831167042, 74.51824482662897, 74.519317368255, 74.52150010651413, 74.52236951437794, 74.52462820143568, 74.52561235728969, 74.52134412223747, 74.52675071276245, 74.52916947226694, 74.52343211344734, 74.52651727871411, 74.53559539403838, 74.532534810344, 440.1879808371154, 74.52598187113179, 74.53449039688448, 74.5300834437944, 74.53323119666953, 74.53057599007465, 74.53214049691466, 74.53455844862951, 440.17879452837514, 440.1704034744884]
[74.58409934246843, 74.60279290342962, 74.60687616277703, 74.60943987478275, 74.60449857366001, 74.61406719789144, 74.61965227464357, 74.61249711565141, 74.61173846645892, 74.60463033985529, 74.61021642495466, 74.61810659373235, 74.62002718356602, 74.62837177072976, 74.62356396843472, 74.62423403298556, 440.19509072501506, 74.6212021773975, 74.61912297276751, 74.62569037271975, 440.19993686530296, 74.61265198678048, 74.6191839316985, 74.62733680495812, 440.2075128745637]
[75.4831212597112, 75.48452238753025, 75.48488552088868, 75.49176745554452, 75.48458437556364, 75.48650232217463, 75.48599543798777, 75.49180850651882, 75.49409968639027, 75.48509014872334, 75.48707838602743, 75.48817364198143, 440.3542145888904, 75.48805613219571, 75.49307319393232, 75.49523186342391, 75.49323854378471, 440.3372031073707, 440.34510248167896, 75.49041691387788, 75.49135515373663, 75.49342537167048, 75.49062760077558, 75.49224151546454, 75.4943014158585]
[74.90164195923712, 74.90206129496893, 74.90299984765873, 74.90343446819493, 74.90249879062353, 74.90726006509911, 74.90560095387183, 74.90380851996795, 74.90432149168504, 74.9047085488504, 74.90460636663585, 74.9072783571834, 74.9110026106516, 74.90796311022694, 74.90566082166825, 74.90513642448748, 74.90471207816256, 74.91352457535507, 74.90857567807778, 74.90575516675382, 440.23276465350295, 74.91277946639326, 440.24166175336364, 74.90920597796085, 440.22671873927516]
[74.90001667483702, 74.90042987208786, 74.90123094391213, 74.9049317054283, 74.90201863500634, 74.90226532998376, 74.90207185864419, 74.9062372467613, 74.9112695732348, 74.90301661712225, 74.90562886304524, 74.90431120458003, 74.9114814968863, 74.9082772666366, 74.91493737050037, 74.93203418411244, 74.91641959923938, 74.914771248979, 74.9193097271441, 440.20867592653445, 440.20397075125936, 74.92989563651072, 74.91996127238131, 440.20349860183603, 74.94523564666905]
[74.56156901553804, 74.57624926435507, 74.57734513802127, 74.58568531381464, 74.58159979457152, 74.57942873483931, 74.57893602333102, 74.59269821564202, 74.59290797040842, 74.58602038551842, 74.58240638964728, 74.59520455007046, 74.60238147804596, 74.58628272277966, 74.60242891978046, 74.59957286174533, 74.59603005604096, 440.1810459923555, 440.1847676238278, 74.59711241687202, 74.58801993407825, 440.19201566376944, 74.60014241384327, 74.59735725296066, 74.5975166754078]
[74.65203094613607, 74.6677741267147, 74.66798598550899, 74.66778446913878, 74.67152364137097, 74.6684082376791, 74.67436746608307, 74.66835434422437, 74.67239996634746, 74.67445232974934, 74.67718896611609, 74.66996402256717, 74.67371813040984, 74.6829676214915, 440.1855276113587, 74.67722082766502, 74.67381125029998, 74.67364137800168, 440.1822337538334, 74.67541185639003, 74.67536448155936, 74.68394689980579, 74.6789401868282, 440.1814730036863, 74.6748822051535]
[74.82115610553305, 74.82327862484497, 74.82794380320611, 74.8233067729842, 74.85072915397173, 74.8526166852644, 74.82994134159655, 74.84090608666607, 74.82535101298045, 74.85092751028988, 74.8609391724342, 74.85483501535542, 74.85887806087582, 74.85857379508477, 74.85408995945056, 74.84976489872277, 74.85344216651892, 74.85692213978365, 74.84240101565054, 74.85332470489084, 74.8541287632395, 440.1641798166281, 440.16450223299813, 440.1652714236115, 74.8555658567911]
[74.5266770934252, 74.55096294334861, 74.55204462226224, 74.55432352007163, 74.55115724173933, 74.55408085755862, 74.55380599601283, 74.5548988778204, 74.55824002018248, 74.55278437739929, 74.55310484149162, 74.55652020273672, 74.5545071011789, 74.55577396749106, 74.56136429132134, 74.56275508767547, 74.55926116858643, 440.14538051312815, 74.56427137103037, 74.55813605003074, 74.55750920955622, 74.56038648326282, 74.56271875980308, 440.1533519094373, 440.1483573464326]
[74.95922468465302, 74.95961709219642, 74.96056374858264, 74.96167958027546, 74.96141308029306, 74.96262037540582, 74.96382611022214, 74.96375119993537, 74.96243420887119, 74.96258158597071, 74.96302017176714, 74.96748865310093, 74.96962990426928, 440.2093206457854, 74.96985515489445, 74.9739124381892, 74.97437560605282, 440.2105759526652, 74.97400032845967, 74.97482101404586, 74.98920359123181, 74.96843897713637, 74.97096108359773, 74.97389774017692, 440.21785349754794]
[74.91399856170138, 74.93812881775405, 74.94034040335049, 74.9428763223067, 74.94401157635814, 74.94651614514939, 74.94486185670603, 74.94315990294125, 74.94465783795806, 74.94549797055588, 74.94590174249021, 74.9466915220905, 74.94656246993061, 74.94490087240965, 74.94681331288768, 74.94525438173423, 74.94344018506588, 440.2293978739606, 74.95623324937682, 440.2225919706118, 74.95050868920747, 74.9569173313819, 74.95614644003541, 74.94713626840408, 440.2195835782147]
[76.03818403596341, 76.05378244329536, 76.05609757503754, 76.05966593271746, 76.0561249812846, 76.06030876361241, 76.0708076658931, 76.06211502030582, 76.06301687723871, 76.05796904970443, 76.06752656259904, 76.06145104440562, 76.07745600848666, 440.4139431522909, 76.07175503770955, 76.06223231740834, 76.0674961576082, 76.07550624938018, 440.4096282208172, 76.06817305190417, 76.06860069504262, 76.06887615167254, 76.07108756878723, 76.0705960036453, 440.41813329961525]
[74.81952050283334, 74.82304359793135, 74.82359266427727, 74.8284772815141, 74.85115009334619, 74.83751531558465, 74.82588255582479, 74.83133919077473, 74.8581746694667, 74.85386657297133, 74.85227923237369, 74.83879244911572, 440.1849587028489, 74.85629634290387, 74.85662808073499, 74.86113931560003, 74.85585092970402, 74.8603548460263, 74.85858335607855, 74.85568438902234, 440.1815379052699, 74.86215769469172, 440.19075493880746, 74.85785456264212, 74.85012709819259]
[74.65913593589978, 74.66427103559788, 74.66783821744018, 74.67471332248583, 74.66514008250067, 74.67579292165638, 74.66813011978971, 74.6802033581996, 74.67778958492305, 74.67687967854579, 74.67495136577938, 74.67913848040837, 440.1606873879602, 74.68242697983877, 74.67905280429466, 74.68132355700111, 440.1584736416404, 74.68053594981944, 74.68782803333931, 74.68242433237533, 74.68269659095068, 440.15917666786925, 74.68623647529377, 74.68074822064824, 74.68712600567925]
[74.70948092053222, 74.72389802587904, 74.72538295645333, 74.72435893472934, 74.72567446092654, 74.72800728434775, 74.72583083920762, 74.72519459525094, 74.73984300258351, 74.72710372381442, 74.730421887911, 74.73010160514953, 74.72929531370151, 74.73496640805105, 74.74823828631392, 74.72568345262815, 74.73620686956248, 440.1802694270573, 440.18000335361864, 74.73362999104867, 74.72814617760422, 440.1840115392411, 74.73763363161864, 74.7458792650471, 74.73236007610149]
[74.80865497077814, 74.8088275583507, 74.81047722048083, 74.80946890095382, 74.8136089025993, 74.81243479990653, 74.81063811507991, 74.81436963850459, 74.81263796909161, 74.82106880992396, 74.81457021261627, 74.81507129188529, 74.8161980685914, 74.81462011973868, 74.81625197465388, 74.8178263032323, 74.82068451336912, 74.8138793894075, 74.8135717936288, 440.22298334641266, 74.82171636652804, 440.2368046242565, 74.81653965365044, 440.2275692590767, 74.8156003435843]
[76.11094645072647, 76.11132167931598, 76.11340803819155, 76.11405727976924, 76.1131402613329, 76.12154931355838, 76.11912312120351, 76.13237583307071, 76.13163001495192, 76.13011858041246, 76.12927779798315, 76.12221171182249, 440.3195362138239, 76.13273014083741, 76.13368028245904, 440.3202436801874, 76.1340067411367, 76.1351067521454, 76.13364989608071, 76.13748183103708, 76.13422049815973, 76.13130489946427, 76.13827077574183, 440.32005116747547, 76.13641645158019]
[74.82752562801478, 74.82753484051516, 74.82757952285853, 74.83507620207648, 74.83671739878696, 74.8329565914248, 74.85882827388842, 74.84813491598688, 74.85514183857381, 74.85648083755864, 74.86132266384818, 74.8488188186001, 74.86665906470509, 74.86898535005975, 74.86286652344835, 440.16551823975783, 74.86035347813116, 440.17102999707856, 74.8657669916859, 74.8584601832654, 74.86135627442461, 440.1668064111516, 74.86566102359161, 74.86373053568668, 74.85790448670748]
[74.51845756132053, 74.54347121464774, 74.54875852168408, 74.55236789492075, 74.54662600120217, 74.55272221648407, 74.55228580321538, 74.55928972027749, 74.55453334847232, 74.55759441061002, 74.54919251696697, 74.55632465862826, 74.56043808517113, 74.55719648932067, 74.56505475557618, 74.56684235668651, 440.16903645171743, 74.56070510822168, 74.56441052657627, 74.56446847298656, 74.56505130675178, 440.1747239939161, 440.18353409141923, 74.56786976385348, 74.55924498883822]
[74.71025318825193, 74.71325972320307, 74.71309857306784, 74.71375917989641, 74.71330758071461, 74.71510421627022, 74.71753034332286, 74.71389740001196, 74.71553261209235, 74.71902443557822, 74.71952231772495, 74.71619139933466, 74.71543543851598, 440.1671600164629, 440.1631997353804, 440.15882953025346, 74.71609828989659, 74.72087430269164, 74.71767351463733, 74.71930892055425, 74.72006691720956, 74.72193020943826, 74.7208672629397, 74.72590393756523, 74.72563400048509]
[74.83756965791255, 74.83759324225697, 74.83968140403805, 74.83921333942358, 74.8396365469748, 74.8398164006745, 74.84226355414646, 74.83935887522344, 74.8508813544894, 74.85740585228231, 74.85746343854376, 74.84156610642518, 74.84115872003947, 74.84655761907155, 74.84795294574289, 74.85488305002585, 74.85753916830566, 440.1901902465679, 74.85808260913723, 74.86519435559859, 440.1929342375338, 440.1931968222131, 74.87457758178222, 74.84219557698916, 74.86170864225367]
[75.21570608046714, 75.2165315354212, 75.21973597066328, 75.21661329102044, 75.21944955690631, 75.24521102176392, 75.22513940534373, 75.24091100492817, 75.24216578108734, 75.2337275788548, 75.24279888232788, 75.2473121210373, 440.2104647301304, 75.23334840719143, 75.24015083669012, 75.24236916082066, 75.24138246128416, 75.24249101532416, 75.24636829277864, 75.24644179857259, 75.24396570869185, 75.24552000972145, 440.21085384291973, 75.24878852240299, 440.21221884994605]
[75.00937905667605, 75.01039519565632, 75.00990304183466, 75.0113048646258, 75.01277858517054, 75.00993994853805, 75.01246019972632, 75.01182999492747, 75.01231596617443, 75.0146042157906, 75.01437991794764, 75.01048003716686, 75.01674148106373, 75.01415391235201, 75.01528211685807, 440.18577395506725, 75.02637771892681, 75.014609376929, 75.01348622336035, 75.01978016136086, 440.1943469023909, 75.02062387390748, 75.02076139239259, 440.20465559102337, 75.01268533951924]
[74.67042290947636, 74.67088911959405, 74.67180605140112, 74.67333668824732, 74.6948371555524, 74.68293373907343, 74.67560023774429, 74.69334330721327, 74.6746557346418, 74.69494539471704, 74.69586560287094, 74.6910836532392, 74.69344451536013, 74.69707700995653, 74.6920446992724, 74.69433931167319, 440.18130301622256, 74.69063111698668, 74.67902278562751, 74.70251734904934, 74.69744535979713, 440.17765813666904, 74.69932064540562, 440.1799486069596, 74.69372897950608]
[74.56564960287395, 74.58533758052685, 74.59047275284564, 74.58915372350535, 74.59629672793076, 74.59560499010064, 74.59275937905583, 74.60491958198196, 74.59198238531513, 74.6051583865652, 74.59826642913775, 74.60358474332543, 74.59706482545178, 74.59688051373465, 440.2024913087072, 74.60774870571385, 440.18750885453744, 74.61331839620004, 74.60272536102127, 74.60559393731614, 74.612720065378, 74.61146271313235, 74.59870766289636, 74.61576818976344, 440.1937697206427]
[74.75702755208572, 74.75806569791786, 74.75874270358979, 74.76038271183285, 74.75844831379968, 74.76016674033434, 74.76182549055179, 74.76792348564113, 74.76047507320767, 74.76009955506471, 74.75964977515761, 74.76071837588366, 74.76187364453963, 74.76589982817711, 440.1733062284549, 440.18258218022356, 74.77252488354779, 74.7635132466422, 74.76497818681021, 74.76107530414176, 440.1733170422583, 74.76757597097871, 74.76637000181677, 74.7667178251322, 74.76457051306932]
[74.63965682541374, 74.63974668315129, 74.64060486780484, 74.64406911368977, 74.64046937900925, 74.64076828636179, 74.64217020294892, 74.64667769964458, 74.64633877261531, 74.64148360544054, 74.64815801909096, 74.6460373633988, 74.64330984019954, 74.64443150729763, 440.16779185185845, 74.65273692676644, 74.65407745159432, 74.65347058056824, 74.64745660989459, 74.64378353979596, 74.64260785417612, 440.17661046401827, 74.65727437368342, 74.64623752149825, 440.15927066998904]
[75.42533302878668, 75.42581653147005, 75.42644710271604, 75.43196812966335, 75.43654651082073, 75.43018069948852, 75.42998188072941, 75.43375384815617, 75.43825252720211, 75.44114561767896, 75.44624489372588, 75.43526559592345, 75.43753192335433, 75.45080079837209, 75.44834570399978, 75.43738593736785, 75.45899817405802, 440.1702288925923, 75.48206637037076, 440.1731746418276, 75.4465561267967, 75.45899525787439, 440.1963122724214, 75.45404416504226, 75.4432854435297]
[74.94274456705647, 74.96056311616194, 74.96006033026784, 74.9638296452454, 74.97037812833587, 74.96489816875605, 74.96326619638565, 74.96485114468058, 74.96843837180879, 74.97232757598807, 74.97525854364132, 74.96721252239993, 74.97672898473652, 74.97506659489775, 74.96700385399642, 74.97007815996604, 440.22715133750495, 74.97190848018269, 440.23398160340304, 74.97916408624337, 74.97518716054846, 74.98064518635175, 440.24136209462597, 74.97252235699553, 74.96921110613435]
[74.66864304664263, 74.69198217038054, 74.69315651902308, 74.69324460444537, 74.694790213766, 74.69733074455377, 74.69325659836538, 74.6972819660422, 74.69463211878033, 74.69630905416167, 74.69597076942144, 74.69775777136097, 74.70558802977254, 440.14914907399594, 74.69892942158586, 440.14614240183397, 74.69977948897001, 440.1542793530507, 74.7002282788371, 74.70657253609745, 74.69886161078016, 74.70216453246411, 74.70508196213032, 74.7024023501398, 74.70151738559896]
[76.17271281792225, 76.1731953414059, 76.17345540593575, 76.17657837315485, 76.17429002661598, 76.17371935233486, 76.17637677507213, 76.17850570601338, 76.18219145652354, 76.17636385577855, 76.17631102597862, 76.17622253638697, 76.17447977117172, 76.18161141892406, 76.17673411820596, 440.31159048628905, 440.324591785239, 76.1838205750667, 76.18450038258777, 76.18105859916216, 76.18899425251587, 76.1786805794427, 76.18472309922652, 76.18227245137227, 440.31628121891004]
[74.62955475058872, 74.63005831765548, 74.6303461842077, 74.6302548057125, 74.63093063725609, 74.6319738032067, 74.63050427680471, 74.63154388519247, 74.63169641775292, 74.63254105226243, 74.63603016918294, 74.633396117586, 74.63633275179254, 74.64568876336544, 74.63483574700413, 440.1873829740136, 74.63241640840201, 74.63269005937768, 74.63422241572314, 440.1772587100097, 74.63981564373387, 74.6400399746427, 440.16792436786517, 74.63536856164804, 74.64178346359061]
[75.27675283006124, 75.27793744651407, 75.27929633313188, 75.28353136697051, 75.28733962498363, 75.28339259005746, 75.31404157816004, 75.28986870259702, 75.29883066672666, 75.292493961296, 75.311088619471, 75.29904079135669, 75.3102779671625, 75.314143555404, 440.1530403704036, 75.32501822034955, 440.17368724406884, 75.30877817337844, 75.31388020591154, 75.30347144916351, 440.13882140693346, 75.3241048248992, 75.31788601856613, 75.31438652110863, 75.30184024290482]
[74.8994093361126, 74.91960614779529, 74.92085623539002, 74.92310094997616, 74.92303905637812, 74.92205749521146, 74.92456692048108, 74.92522052467648, 74.92483754403281, 74.92324627328048, 74.92551654350765, 74.92940797269347, 74.9222872420447, 74.92668888232572, 74.92830709398847, 74.92989940862797, 74.92984937698859, 74.93338446355556, 74.93107149611721, 74.923370457492, 440.1913773450365, 440.19663221406745, 74.92799552609938, 440.18624409704404, 74.92997181655147]
[74.92788307666123, 74.92908847671313, 74.92828645461067, 74.93108958583115, 74.9302612241513, 74.92838345979678, 74.92949567044614, 74.93260484292473, 74.9404119891902, 74.93088569743139, 74.93225109220523, 74.92990739420142, 74.93285697416643, 74.9389204215964, 74.93368766091363, 74.9352002175583, 74.93748424796875, 440.24370080150106, 440.2294369813967, 74.93804580768936, 440.235291479618, 74.93364638833228, 74.9330503996981, 74.93861142312588, 74.93051292887152]
[74.66953043711996, 74.68201985890245, 74.68230663351783, 74.68344775283076, 74.68279441852226, 74.68393790787276, 74.6830088691139, 74.69017517593308, 74.68590501896412, 74.6855476217385, 74.69136912736298, 74.69095248211376, 74.68761461968427, 74.68551579023278, 74.69382954859273, 440.17124357745587, 74.69231135214316, 440.1684472919184, 74.68716916377538, 74.68919609701834, 440.16907755198827, 74.7045012043168, 74.69508314087643, 74.69395636699898, 74.70123781915026]
[74.69234711098987, 74.69242436405605, 74.69323613900676, 74.69694314362214, 74.69287730637768, 74.69581059831914, 74.69569954267143, 74.69970220414415, 74.70468115088327, 74.69342355682208, 74.69684449461393, 74.69992424629692, 74.69718083178002, 440.1620916563652, 440.17000010423834, 440.1631896798993, 74.71130666935659, 74.70507667219903, 74.70986534730665, 74.69551152125048, 74.71567435564663, 74.70557205040102, 74.70553230855566, 74.70616802356652, 74.70256255441647]
[74.95847048884492, 74.95918135015313, 74.9593674282759, 74.9669616979791, 74.95926563492331, 74.96030509532926, 74.96328996179739, 74.96724241639606, 74.97082097096629, 74.96578597463659, 74.95943896354805, 74.96896681578367, 74.97442845800856, 440.2452532511637, 440.25817671438625, 74.97082960493938, 74.98630595232493, 74.97896957940932, 74.98242087838136, 74.97833920138382, 440.2516187117752, 74.97037680595278, 74.96395155498006, 74.97902649948654, 74.98644706120793]
[74.49688526295759, 74.49820561378218, 74.49866441392247, 74.49859743555777, 74.49865977189874, 74.50194907647054, 74.5040392859077, 74.49966431871441, 74.50350265707137, 74.50184834251995, 74.50026666105792, 74.50538773051966, 74.50494774943245, 440.1727261274568, 74.5052009868712, 74.50007127279268, 74.49978401834504, 74.5062501565048, 74.50526391898198, 440.16813067990176, 74.50581594936584, 74.50151059583017, 440.1770824632204, 74.50648644020154, 74.50658153361557]
[74.65355910948335, 74.65445696960447, 74.6551569045018, 74.65589522314836, 74.6546705710759, 74.6554188782633, 74.65897166404136, 74.65804946449435, 74.66357421766735, 74.66277075531939, 74.65586504747777, 74.66328953634955, 74.66171518606853, 74.66161363337444, 74.6609803250045, 74.66560760624398, 74.65819226754732, 74.66653983113636, 74.66621504850862, 74.66344961809077, 74.66395124960498, 74.6623995439825, 440.168731330828, 440.15985456164503, 440.1775418929354]
[75.00240134018617, 75.00260798183021, 75.00396450845176, 75.00359685774912, 75.00287953847763, 75.00608418594541, 75.00695736465075, 75.0036780572217, 75.00440031307296, 75.0067463397367, 75.00901952828633, 75.00654110106493, 75.01013078718987, 75.01078093739099, 75.00941127513931, 75.00692679157564, 440.19791517324165, 75.00919457120268, 440.1890423952226, 75.01165735088716, 75.00906056186345, 75.01215404544823, 75.0133168222435, 440.18046525434505, 75.01174931300355]
[74.80399534450956, 74.80613779037347, 74.8040905420039, 74.80649746729337, 74.80737434098674, 74.80776645848256, 74.8053130236318, 74.80833700545283, 74.80863865551285, 74.8082127485854, 74.81511593613702, 74.81227415523468, 74.82592285016796, 74.82032540217668, 74.81383669274821, 74.81159257777283, 74.8088544235179, 74.82287150907851, 74.81672726433472, 440.19887674223844, 440.18986550432817, 74.81696543590756, 440.19174621897287, 74.81573202691558, 74.8158853522179]
[74.67566627210505, 74.67669551786491, 74.67607772678251, 74.67803961869244, 74.67923638711616, 74.67778791947258, 74.68078498248231, 74.68150682314689, 74.68829211212869, 74.68295801974487, 74.68068358279363, 74.67855150960261, 74.68143920987995, 74.68155809856209, 74.68358401703571, 74.68742018236397, 74.68418459029219, 74.69469807557074, 440.1875248330467, 440.178999373927, 74.68582394035487, 74.68082143155479, 74.68168294356761, 74.6816588508807, 440.1745660379476]
[74.51584952734295, 74.5165214074436, 74.51717524362698, 74.51771606892146, 74.51719656024424, 74.51925401847895, 74.51797579111499, 74.52363582807922, 74.51837616444621, 74.51861466187091, 74.52050302108101, 74.52030659310589, 74.52066601009653, 74.52934821059296, 74.52060821034108, 74.52432057130645, 74.53276532493904, 74.5186881487876, 74.52988484120633, 74.52463669080994, 440.1855174545454, 74.5272283282318, 440.18049023947316, 440.1922844643462, 74.53482405791038]
[75.01846620692267, 75.01888569868144, 75.02042157910635, 75.02051025971227, 75.0189230190208, 75.02202304296506, 75.02113978482237, 75.03213680849792, 75.02420126162714, 75.02233492506865, 75.02013474848353, 75.0222766653608, 75.02320379448989, 75.03332038847088, 75.02633327726396, 440.1851051279182, 75.03371162939038, 75.03452653963083, 75.03189657014686, 440.1927705262613, 75.02684105684176, 440.18476632842345, 75.03107296673925, 75.02416958789924, 75.04117501247958]
[86.881261909577, 86.88238984971629, 86.88912276356542, 86.88244051300678, 86.88492792141905, 86.89111961186009, 86.89009319701702, 86.89035076525337, 86.89334753523286, 86.88567072093136, 86.89429668236977, 86.89273768645806, 86.89521660514434, 86.89770818936199, 442.3638345016039, 86.89271850899114, 86.91256646425848, 86.89915764114369, 442.36172777670413, 442.36138297462617, 86.89532053474804, 86.89590604847724, 86.90583472981344, 86.89301159432141, 86.89798421619213]
[74.62051084394562, 74.62572437171832, 74.62379138731859, 74.62783237660835, 74.62947171797926, 74.63452265019912, 74.62488442997558, 74.63667344443955, 74.64249048150573, 74.63609297329407, 74.63897423973478, 74.63893334966593, 74.64711601292422, 440.1903796202673, 74.64402595927453, 74.65029116397432, 74.645905249915, 440.19215284089245, 74.65175216092439, 74.64232516795899, 74.63708422454276, 74.64403124668603, 440.18780398816943, 74.64279358613419, 74.64232625001648]
[74.82078815479403, 74.82123214474753, 74.82370407421337, 74.82148047369404, 74.8214914829992, 74.82395593583091, 74.82875885777423, 74.8215157052573, 74.82541091560675, 74.82257283960985, 74.82264223195398, 74.8260201717025, 74.83528298630188, 74.83378023661471, 74.8350204212556, 74.82194517221593, 440.21736516630256, 74.84256342914738, 74.82916314918447, 74.8233909210974, 74.82742502826848, 440.2017504387745, 74.82337031817258, 440.20703959156646, 74.83314783849758]
[74.63446248551357, 74.63736155082408, 74.63501449692794, 74.63871949173308, 74.63939772860313, 74.63784586864219, 74.63609873015602, 74.64217675126694, 74.64232796701226, 74.64427473207266, 74.64570712877051, 74.63829856556234, 74.64077384640765, 74.6454854533224, 74.64605151881898, 74.64526203365739, 74.64593610443846, 74.64457364407563, 74.64877549037531, 440.1877290514824, 74.64542131256825, 74.64590948228764, 440.17981382419134, 440.17170492694544, 74.6418311887085]
[74.64114042991372, 74.64315570906933, 74.64606580578878, 74.66271432274212, 74.64364474097113, 74.64637215932751, 74.66654635305585, 74.66655902594968, 74.66688471132731, 74.66265325750103, 74.65185165752536, 74.6710656558476, 74.67560333713516, 74.67484593251869, 74.66959412944466, 74.6708342717749, 440.16876253747927, 74.67070148616138, 74.67135777290729, 74.66807667931722, 440.16879073289294, 74.66958938586797, 440.1707531265632, 74.67758309590175, 74.67310992284588]
[75.25775415702863, 75.25825088963475, 75.25860514582548, 75.2600774950193, 75.2584995903282, 75.25896857613992, 75.26039368524648, 75.26042933467342, 75.2623114289931, 75.25879428939037, 75.26835253177914, 75.25990852523222, 75.27274564652016, 75.28415517151869, 75.266620612335, 440.2393643112317, 75.2673368712773, 75.26245235799702, 75.26697440703629, 75.263091578715, 75.26055874696637, 75.27010961612362, 440.2356808539938, 440.2442260846567, 75.26517621602613]
[74.53614644987198, 74.56069548952917, 74.55935814140736, 74.56415704165195, 74.5651015871497, 74.56199670201777, 74.570608469984, 74.56479195389906, 74.56717840838844, 74.56810592800515, 74.57383789055669, 74.57103114463715, 74.56290175780077, 74.57084740280746, 440.1911999740688, 74.56642275341916, 74.5696581167707, 440.1823798607144, 74.5713560316162, 440.17473916802135, 74.57698498297304, 74.57565425934705, 74.57472823950975, 74.57642874267763, 74.57356808261747]
[74.67920679102832, 74.6928626861475, 74.69404804364247, 74.70054206806427, 74.69895667741335, 74.6972529494542, 74.6970865740199, 74.70844606605247, 74.70479667392324, 74.70147245256213, 74.70990758959202, 74.69830332862688, 74.70036056353123, 74.70262323857493, 74.70290989354375, 440.18086522360056, 440.17470412770194, 440.1735037762763, 74.7162247158053, 74.71283357093361, 74.70919922750709, 74.71801407667027, 74.71595560908862, 74.70602166780863, 74.7040365680731]
