[0.0, 0.26250397233758865, 0.3774655795197956, 0.4141090119113962, 0.4224059868045788, 0.42582993520203116, 0.47643648728103805, 0.5104032225063218, 0.5267093298773775, 0.5426636128777145, 0.547432615145896, 0.5548658328184476, 0.5682209968574923, 0.5705275086609564, 0.5775575921010832, 0.5903717135490306, 0.5921082380920499, 0.6009580057058457, 0.6196612019989618, 0.624310677221842, 0.6405982002915381, 0.6432182152203565, 0.6560318517120003, 0.6627339557936531, 0.6696171838079139, 0.6970161171500326, 0.7133322337623117, 0.7135294500979732, 0.7136786174915274, 0.7173336084572581, 0.7341697497041493, 0.7433980340274439, 0.7455398802160071, 0.745612577852899, 0.7494480128611949, 0.7568848097435672, 0.7574677963288035, 0.7578193957444144, 0.7631759688145205, 0.7638299416129274, 0.7711749841823932, 0.7717434301010878, 0.777567425541124, 0.7820455610867566, 0.7826051435944974, 0.7849082027261247, 0.7886030887499775, 0.7953337579899807, 0.7980475464036904, 0.8032165099394953]
[0.0, 0.13479289168471725, 0.1466472409683531, 0.24432755843298232, 0.25748992272724935, 0.30547990814028975, 0.352470783108492, 0.3865933995999849, 0.4328086798305318, 0.45700864604419233, 0.46321728917055127, 0.4709707941384996, 0.47915789059481534, 0.49837063975491747, 0.5115147147230797, 0.5188411439186406, 0.5258148559516483, 0.5289614239937509, 0.5338365284637427, 0.5395097835943582, 0.5476414550610368, 0.5488038866845083, 0.551870081140224, 0.5718218718841106, 0.5803576573360614, 0.581988686453412, 0.5829338443443055, 0.5840538474950956, 0.5916776910702095, 0.5941272904788888, 0.5998535848549322, 0.6031593817431675, 0.6032593352834205, 0.6079716789548084, 0.6099231343166056, 0.6158412821383594, 0.6166189841946735, 0.6184199772430669, 0.6199996371125547, 0.6223823813481704, 0.623167447019789, 0.6304211305013512, 0.6323847583237281, 0.6327340660661227, 0.641805583413423, 0.6438123647445286, 0.6454205564530537, 0.6460244594467502, 0.6460333866725927, 0.6483391152437723]
[0.0, 0.13256514648783807, 0.31486576277319556, 0.3305908466172219, 0.33201017166709135, 0.34245225088072395, 0.37287455941835157, 0.37333892739252555, 0.3756463740162688, 0.38254441380911325, 0.391742986453269, 0.3987805661233942, 0.3988728297889068, 0.39924428600524187, 0.40138076083835267, 0.4106639741566379, 0.4170882270825973, 0.445993862260345, 0.4543614866394086, 0.4607967811067666, 0.4711041603194271, 0.4789361193772137, 0.4813019322656918, 0.5082286745580227, 0.5118391627954435, 0.5126108991000116, 0.5191192934993228, 0.5231374213782365, 0.5231989537663901, 0.5246794053867808, 0.5257262346576526, 0.5285491836497554, 0.5353592356618122, 0.5429743605080457, 0.5514110497287217, 0.5539116185907567, 0.5561801911560073, 0.557085981697018, 0.5608898949659812, 0.5625856581385039, 0.564914454761346, 0.5762840825754875, 0.5804256889305994, 0.5804737395763314, 0.5840642050267703, 0.5877326116470661, 0.5925266050647734, 0.6023832273586742, 0.6111538764625986, 0.611801897047305]
[0.0, 0.23198658444464834, 0.2549937541851142, 0.28174651328886563, 0.3210143963487274, 0.3945392470952956, 0.41361748565254475, 0.4289990192644851, 0.43407171812214357, 0.4340999248712736, 0.5737409057133911, 0.5922360073966669, 0.5943678904929992, 0.618023380602277, 0.7228771362471441, 0.7277316873038409, 0.7577843643634367, 0.8295857856169736, 0.8562107051849315, 0.8623384972063897, 0.8637938979072588, 0.9009809407529673, 0.9226775367178737, 0.9252946862953938, 0.9417734204504896, 0.947527070031503, 0.9519217899987352, 0.9535924844139398, 0.9966361804504668, 1.0028702053076903, 1.0259457040279618, 1.0383413653630453, 1.0476801565521434, 1.0550655298491913, 1.0757618296723586, 1.0869597409560274, 1.1028314418924414, 1.1081473533843782, 1.1150009924275253, 1.1194732215843861, 1.1249599120984546, 1.1363818840312905, 1.16464700266967, 1.175511998113893, 1.1802892670457197, 1.2020218731175274, 1.2040696151322923, 1.2093947324603949, 1.219686879660996, 1.2306160128734094]
[0.0, 0.22440011504298782, 0.23703875042370878, 0.3137504044336633, 0.3189230196764931, 0.3235603746138196, 0.33564119965423556, 0.3611493296976279, 0.36330092447252177, 0.3651959180414502, 0.36921637154884374, 0.38179612820765446, 0.38285553772980124, 0.3833721728665924, 0.38425782351899396, 0.3850475942923621, 0.3925957220408865, 0.3936161473290546, 0.4073527738477327, 0.413723421785652, 0.4195028284073798, 0.42422499525683854, 0.42526228983309267, 0.42657378021527964, 0.44062539446916393, 0.44542850864046707, 0.4463256190587553, 0.44732715869776174, 0.4497672386359735, 0.4513856034629714, 0.45426117041907604, 0.4560214806730492, 0.4606358497953828, 0.4639274851887335, 0.4677075871411466, 0.4700557234904472, 0.47137663840139554, 0.4744059326302377, 0.4798378006961187, 0.48262602071738314, 0.483113662779087, 0.4857569617973726, 0.48785432675286344, 0.4880135884385895, 0.4883509994463829, 0.4891306766116751, 0.49224791632248566, 0.4925982721180571, 0.49332219529800897, 0.49567652490319014]
[0.0, 0.3030064819428483, 0.3332812345313964, 0.4040297083722197, 0.41008226103364376, 0.5423073770182445, 0.5565017149378494, 0.5592984802063172, 0.6025184478624133, 0.6829216234916603, 0.7116735583987198, 0.7454140892605571, 0.7495461160587609, 0.7551663934658035, 0.7642059016465153, 0.815310871823949, 0.8272571526045369, 0.8414098666955007, 0.8661033485834362, 0.8783311250511651, 0.8833317413601083, 0.8834231351232387, 0.9005244288124751, 0.9032339790426369, 0.9091880617299322, 0.9343469325532295, 0.9350353090838444, 0.9406262407794381, 0.9455020570272917, 0.9473922696929595, 0.9568873293757217, 0.958037752750749, 0.9738626981074245, 0.9802378967433055, 0.9833100209794294, 0.9847574306549403, 0.9936286384290792, 0.9988312979525439, 1.0051637463899408, 1.0052747432790718, 1.0070931447574885, 1.0191930490392502, 1.0265501253200042, 1.0355961249491314, 1.0383880110483594, 1.0391645761787378, 1.0399116268021265, 1.0505788144802883, 1.0610120022475134, 1.0610839122509192]
[0.0, 0.17864614087451755, 0.19409534865197903, 0.22528355233749126, 0.24035524465675465, 0.26769540970329314, 0.28892562287268697, 0.3462205731264632, 0.35593258811556566, 0.3708900608986951, 0.38221272771746545, 0.39092575941046603, 0.3953460176486212, 0.3963398656272118, 0.39772114656046276, 0.4010748151693916, 0.42200629115704397, 0.4339482621284884, 0.43694721948979043, 0.43776815160143584, 0.43922925626917736, 0.45273587550259126, 0.4568468490367668, 0.46264725360275527, 0.46553199475688617, 0.46593769879511127, 0.4680164823302711, 0.470996987876896, 0.4782534480625232, 0.4822710894010413, 0.488246296227475, 0.4903712657626217, 0.493786721281493, 0.49520028945614397, 0.498946366315008, 0.5062646723592688, 0.5108704697759849, 0.5193432987326294, 0.521719530209993, 0.5229027568357918, 0.5244210016357994, 0.5251253095022463, 0.5367752272662284, 0.5390109129764925, 0.5445659463044827, 0.5487392090591547, 0.5501183332127276, 0.5507088425022649, 0.5524376729301714, 0.5546132495746035]
[0.0, 0.26170785661878077, 0.27448676422299567, 0.35095759067895677, 0.36374847746701133, 0.37794378429001907, 0.4062342555725143, 0.40795622041139645, 0.43110925095677644, 0.4392105781054318, 0.4769576843157941, 0.4901597861227704, 0.5375055254327404, 0.5398035039882654, 0.5641283486615499, 0.572926043412627, 0.5765630532858174, 0.5821081036975952, 0.5882017124778032, 0.5911536213127515, 0.60340441363224, 0.6070125405046826, 0.6072483837590887, 0.6153628765005172, 0.6190798067037359, 0.6269671360011897, 0.645081053005582, 0.6498173960095683, 0.6802637857880742, 0.6959640328087805, 0.701051557598509, 0.7041654571027884, 0.7204094820881101, 0.7205461945234214, 0.7233311956255923, 0.7332851843525721, 0.7382951081623803, 0.7551159733030619, 0.7552252445974296, 0.7668958567469275, 0.7920060507524855, 0.7923829837999828, 0.7986050642475931, 0.8031097071020589, 0.8386821895772147, 0.8429894354545888, 0.8445951647265221, 0.8492701795474491, 0.8560557615714139, 0.8721977000351562]
[0.0, 0.66345452114134, 0.7275255784005203, 0.7513633905215491, 0.7828039897077311, 0.7863773091886687, 0.8240296992453794, 0.8555793639946508, 0.8894782684773026, 0.9065199793981679, 0.9074823888143865, 0.9291237670578516, 0.9439676458113709, 0.9476160367302197, 0.9480371332855602, 0.9545988798444045, 0.9559115549505033, 0.9566662708318282, 0.9572422775235941, 0.9590249194306066, 0.9619361058243316, 0.9664094167715945, 0.9750808023682264, 0.9762098926714802, 0.99472794392774, 0.9982389041318438, 1.0055595890549829, 1.0076361639624467, 1.0084607209919738, 1.0177486323713285, 1.0268202853469397, 1.0284175773919237, 1.0304275752382646, 1.0334560727763968, 1.0339509672626108, 1.036290786341432, 1.0428989170055267, 1.0456896705070002, 1.0466011462163876, 1.046815611076593, 1.0542134553519995, 1.0618112770349553, 1.0711083810230715, 1.07324841920777, 1.0793652347802545, 1.0831145371069069, 1.0854551843888771, 1.088154925839162, 1.0895596964386867, 1.0940701753285522]
[0.0, 0.24310677768275374, 0.264320814963401, 0.3489413887169972, 0.37340195623613265, 0.3780521431803705, 0.381701531069079, 0.408800018579767, 0.41539082677716055, 0.42967857056582887, 0.4676457947874685, 0.4791715781432611, 0.5197653065415747, 0.5204649905533099, 0.5237507040588767, 0.5259601577268491, 0.5263724043630238, 0.5320257006368606, 0.53775425075975, 0.5387241182384787, 0.5432897452680611, 0.5520562187981988, 0.556630325837415, 0.5739820469455321, 0.5776380888622112, 0.5787233198458044, 0.5808896034945503, 0.5862703515736648, 0.5878249954521659, 0.5911038213070275, 0.5930395297971311, 0.5935574996449754, 0.6078881593860187, 0.6109011640629983, 0.6109078887063327, 0.611967843743902, 0.6166508651588408, 0.6302997939830634, 0.6309802444040975, 0.6357403756610767, 0.6369847085266602, 0.6419906622558992, 0.6429791028856552, 0.6457021230125499, 0.6478025819916238, 0.649251509453842, 0.6514493406770349, 0.6536718742240302, 0.6561875971820497, 0.6667999704672701]
[0.0, 0.198672750298279, 0.2644685935678365, 0.315724846865789, 0.32979176823343404, 0.3343602491810288, 0.34949645215100106, 0.4106006946803164, 0.484880084381966, 0.4850966334482196, 0.505016573403035, 0.5125199421905391, 0.5375612103604089, 0.539772829227, 0.5436758162002566, 0.5436815230073788, 0.5493383684491123, 0.5508609725088717, 0.5550589041235152, 0.5643700652503987, 0.5675176575489261, 0.5681125278753297, 0.5681227524875517, 0.5691056939893165, 0.5699634381626678, 0.5789709459369222, 0.5888855078838815, 0.589678050036395, 0.5911696845597639, 0.5912563839010208, 0.5953780996888398, 0.5976337027330771, 0.6007826392294214, 0.6020204784069364, 0.6139133318833747, 0.61611489207983, 0.6184736565638606, 0.625065907421448, 0.6262574363412152, 0.6346054795786713, 0.6378632591797754, 0.6383628998886769, 0.6419169241531238, 0.6419834483943717, 0.6429111910174863, 0.644587046116656, 0.6467328856705061, 0.6484515808333531, 0.6491360369487335, 0.6492906893534128]
[0.0, 0.1191107304332269, 0.15475326776330656, 0.19887066751304644, 0.21489172394022066, 0.25497264864491254, 0.25653023126551266, 0.25974293775191787, 0.2897593532994605, 0.29853865536336766, 0.3009655377176349, 0.30143243006284554, 0.30178711086522153, 0.31560324912276155, 0.3190970191358385, 0.3216718334118818, 0.33130302778229587, 0.33504136059431716, 0.3501266568695136, 0.35944013588440626, 0.3596235070079764, 0.3694765656133437, 0.37655045747536675, 0.3780764553569466, 0.3786305083945977, 0.37903497246309703, 0.3827054051552045, 0.3832074569421706, 0.3845877384448705, 0.38873285681192565, 0.4049466169705202, 0.41724366747982833, 0.42656092067197426, 0.4436095498085994, 0.4472132695400578, 0.4502892513276956, 0.4537099734485048, 0.45840994219748066, 0.47231924796500324, 0.4907098759719813, 0.49103786108200353, 0.4926371796563147, 0.49695336147899744, 0.5021118248761174, 0.5072602662460738, 0.5146874563049638, 0.5208948745985343, 0.521485054526994, 0.525444936985232, 0.5352663194907621]
[0.0, 0.20403077946815784, 0.2902651478999223, 0.3950228892085091, 0.4608374789789237, 0.46174824459092945, 0.5182419663062571, 0.5540100869279884, 0.5550088189907959, 0.6014203923680782, 0.601676277699454, 0.6211398291187771, 0.6642878479411973, 0.6740233077830616, 0.6835432981728007, 0.6928689663290596, 0.7551420652736837, 0.7725069441221343, 0.79137245672934, 0.7929098775964469, 0.8007755076116853, 0.8035892948302441, 0.8332096150033891, 0.8480811652144125, 0.8720205882285604, 0.9004912908207473, 0.9190843921995591, 0.9237456418976188, 0.9300867970086826, 0.9326651303198824, 0.9337685738922814, 0.9536543124555255, 0.9901072705546209, 0.9961437894700882, 1.014982877402143, 1.0195415202576785, 1.0367410309794125, 1.0515923517515324, 1.072157664103221, 1.1030805339113126, 1.1074189074545595, 1.1172659811775376, 1.1292301081707659, 1.135322157993139, 1.1407235196697318, 1.1432205891439826, 1.143617420215056, 1.1437288514534525, 1.1448319350095446, 1.1531676717324653]
[0.0, 0.34769827584371704, 0.41824751744419225, 0.4491828314260571, 0.45340211107037587, 0.4693436267837503, 0.53303048791027, 0.559287810694512, 0.6131511053413999, 0.6291761168149668, 0.6577422323866001, 0.6710455767076323, 0.6765291749340172, 0.680446815417563, 0.681036828766701, 0.7056554983108568, 0.7228976400483366, 0.7268678659782638, 0.738020595453632, 0.7413002618522451, 0.7538626534785139, 0.7598995007906625, 0.780694137588287, 0.8114290215486971, 0.8178378524465107, 0.8206278534223921, 0.8388559381089431, 0.8455451048490408, 0.866222771366474, 0.8699360250902658, 0.8796236126500699, 0.8815411976067398, 0.8835885659490854, 0.8990060443902038, 0.9014488626995903, 0.9137646326282896, 0.9255170068060149, 0.9256053471340655, 0.9261508883000439, 0.9278697976584988, 0.9311735166214931, 0.9322426647840164, 0.9397044276016798, 0.9447163936138256, 0.9477033294471998, 0.9633790672032135, 0.969528009218077, 0.9741273813452532, 0.9758474447081784, 0.9772394013915168]
[0.0, 0.21668267791175777, 0.2769812341329129, 0.34441149324784337, 0.38159645490724514, 0.41065846748420487, 0.45222715670733965, 0.45892775517154233, 0.45971653487928776, 0.47788939174055056, 0.49249548228402706, 0.5545612174464246, 0.5789594127825202, 0.5932601764648783, 0.6007501573945724, 0.6364414734997597, 0.6410715162772951, 0.6419228712500602, 0.6515544821927559, 0.6699521968292586, 0.6725346466953589, 0.6786552957821081, 0.6884648518274549, 0.6887899797222569, 0.6924791351855912, 0.7085799266891902, 0.7203450034050041, 0.720947732792045, 0.7419548668998669, 0.7449454876641487, 0.7474068811621455, 0.7504590719967468, 0.7512921058844542, 0.7557863980950142, 0.757023687958203, 0.7573942089608591, 0.7578939533017056, 0.7580262216044612, 0.7628390046524854, 0.7645951564013199, 0.7667938792109206, 0.7739762936449978, 0.7749267601816567, 0.777933726376462, 0.7843465672343676, 0.7924477324873401, 0.8066672479459781, 0.8090556164748947, 0.8105068160939178, 0.811613095328786]
[0.0, 0.23968341431068232, 0.40715032802135687, 0.42095931567104317, 0.4511718772522932, 0.46058992604256654, 0.5004793308666986, 0.5112473477981375, 0.5164014379080039, 0.5249079023770966, 0.5600500326241464, 0.5652601597818957, 0.5820238293342523, 0.5841665825133021, 0.5893237725917648, 0.5958844643992159, 0.6015778615098899, 0.6452437099328233, 0.6458924053148822, 0.6658032759073492, 0.6663713092391406, 0.6691276636223432, 0.6773425894340954, 0.6821581988650862, 0.6851496367076458, 0.6929898274214361, 0.713989855554749, 0.723884829065817, 0.7242849376796582, 0.7246116495656502, 0.731043840527495, 0.7366161530366651, 0.7457006553609965, 0.7537345685855203, 0.7580012900976495, 0.770019064422433, 0.7712475893956567, 0.7715181388829826, 0.7765341074683398, 0.7798161469773376, 0.780470255656069, 0.781399550641298, 0.7826205328460656, 0.7847720667592953, 0.785032660866117, 0.7931026853449883, 0.7951165302851047, 0.7952014365035432, 0.7959919258333819, 0.8016000645449416]
[0.0, 0.43110507862901537, 0.5124400161826271, 0.6795602615487062, 0.9416285150734357, 0.9865455532061925, 1.0089463059668589, 1.03653388080845, 1.0982401289984658, 1.1046387715325694, 1.1236225448784507, 1.1322015341335199, 1.158975157216717, 1.16311684909517, 1.175800407091932, 1.177001120574265, 1.1826885535707292, 1.1874261566123843, 1.197808184474866, 1.2010969593104373, 1.2013528742117008, 1.2240093988940992, 1.2312395924659407, 1.2321775417746885, 1.2424767877089102, 1.2489257862948984, 1.3056945479888016, 1.307989611337037, 1.3398631996423016, 1.3492764399091284, 1.37821851570317, 1.379268302518018, 1.3845888464524663, 1.396058436316633, 1.4141123716987318, 1.4171354281591082, 1.4184337382256516, 1.424081341619719, 1.4359619385764455, 1.4421289056523865, 1.4472762017075231, 1.4487333677701222, 1.4541320251802772, 1.4632617330183073, 1.4670235943269763, 1.4712110513519072, 1.4780893270902216, 1.4835494761113444, 1.4838015186626765, 1.4839886646395217]
[0.0, 0.15952172857247315, 0.17376367098299197, 0.2072175090293716, 0.23844017002724024, 0.2750191422029905, 0.2885239050987353, 0.29475034814260676, 0.3397216851185191, 0.3875836731744239, 0.3930601167816157, 0.40242505806017986, 0.42739508296237566, 0.4443202790579458, 0.446166642096156, 0.45111862739183956, 0.4565299014153668, 0.4615898111455237, 0.48030631780570393, 0.48243016285438634, 0.5109204472206322, 0.5176532591808071, 0.521027547076016, 0.5288729563996936, 0.5491907153136636, 0.5880025149326515, 0.5970641402891705, 0.602573625778348, 0.6064712651938863, 0.6157033242275395, 0.6220240440063723, 0.6313969671345283, 0.6328997257332307, 0.6463925152654968, 0.662669646154994, 0.6682988607838042, 0.673758496078066, 0.6789914942425609, 0.7029018797754727, 0.7303876686762156, 0.7441331758712664, 0.774425721545409, 0.7825255615914797, 0.7852686030142387, 0.8191468659956449, 0.8268500868058437, 0.8713337381363148, 0.8734670521463852, 0.8916097247590329, 0.8988627944883595]
[0.0, 0.14303120164638292, 0.18350492011338626, 0.19351196545519583, 0.2038156409422827, 0.20455014371914806, 0.20483390686464795, 0.20996562124559778, 0.24671661426376132, 0.2545232736042907, 0.2580119048073035, 0.26267730849072257, 0.2641208711438713, 0.2783346437901097, 0.2834130031861557, 0.2890127631675491, 0.2990005598565147, 0.30495744222772536, 0.3109260227903158, 0.31407819183335794, 0.31479547941470276, 0.3231311481724537, 0.3396330088379582, 0.3437548623860944, 0.3521364760546389, 0.35500161768626154, 0.35810202457110923, 0.36040118442965213, 0.36355329440378265, 0.3654161281985883, 0.38401894804365405, 0.3843939023029342, 0.39157616846960064, 0.3943136484451339, 0.39964953905805894, 0.41675273862517814, 0.42179232184980586, 0.42890419884288317, 0.42953422483242143, 0.43325665927703033, 0.43427333987070665, 0.43518981471325446, 0.4419296119571214, 0.44620147989103687, 0.47213617078866715, 0.4792636461723019, 0.4830847378840953, 0.5017268112037493, 0.5058885924532134, 0.5096409502700918]
[0.0, 0.1740573224413204, 0.20327972083323498, 0.24782282922490279, 0.2703234266745768, 0.2921343992893946, 0.3105146301334505, 0.32357034103793164, 0.33871336778451117, 0.34438181759379605, 0.3447631424533955, 0.3579218462080729, 0.3582556915817761, 0.3606810880978893, 0.3635347478528636, 0.3727157152730674, 0.4087918521352959, 0.4199716272750977, 0.4361474387348408, 0.43853303725400083, 0.4463514973515613, 0.4489562332811703, 0.4553137371880082, 0.45645171969411896, 0.45915962540791616, 0.46299493476734316, 0.4660684626360414, 0.4661351529985908, 0.4693589751084878, 0.47420978871998, 0.4816141180091438, 0.4839121401161574, 0.48742480237962016, 0.4898340042811079, 0.49235928277526936, 0.4978736838188421, 0.5125754476447282, 0.522775365612232, 0.5251626549369012, 0.5256814375867782, 0.5370159853582152, 0.5435303802143573, 0.5443656781458301, 0.5561416880742799, 0.5573761460491262, 0.5584392655531852, 0.5592244594282386, 0.5596946679980305, 0.5607491804449457, 0.5609926877606587]
[0.0, 0.47585486329008336, 0.585739671682655, 0.6105833775539823, 0.6231271736332946, 0.6291143551045447, 0.6406214878629969, 0.6442775004627769, 0.6486435828937785, 0.6557046907526709, 0.6658150902072995, 0.6764905686470177, 0.6804413321136821, 0.6829326786938719, 0.6838657999363714, 0.7054980498444058, 0.7178873256683088, 0.7353568210428241, 0.7394750344670661, 0.7678030567977426, 0.7850608041372259, 0.7861523145524312, 0.8179640830826022, 0.8181991798493373, 0.8272820056669767, 0.8417258274954174, 0.8421176769260504, 0.8485335362491988, 0.8579383850025154, 0.8644819268830024, 0.8730207755844331, 0.8835418375006975, 0.8999443163609535, 0.9086520860075517, 0.9168565352418457, 0.9204359920962647, 0.9272662704947052, 0.9350419904820879, 0.9573745655417706, 0.9600935366768946, 0.9879954017728353, 1.0083302380744217, 1.0100290148528777, 1.0147144428890256, 1.0308548320131, 1.0371679829133036, 1.0383975259497198, 1.0518411924694808, 1.0551447675659464, 1.0599595572877982]
[0.0, 0.2550265054162818, 0.28379533052547523, 0.31550621699977094, 0.32714826828337457, 0.3593309658330386, 0.390487776802515, 0.41248804911962067, 0.45242126923481996, 0.47066177217139077, 0.4879770969926818, 0.5043155485613715, 0.5139295695521285, 0.516452123724209, 0.5190431455829609, 0.5243500348810247, 0.526654524476671, 0.532271731849494, 0.5359497896249592, 0.5371548470732554, 0.5406193625383605, 0.5537722102745293, 0.5551934751129629, 0.5806800036048426, 0.5826795238426531, 0.5943163811483816, 0.5981742769852066, 0.6004241495206752, 0.6017833722080476, 0.6066040209365011, 0.6076285505686144, 0.6188058078465036, 0.620148179460868, 0.621837472045132, 0.6282076437805739, 0.6429167228799014, 0.6449420266626968, 0.6456718011013215, 0.6490998309031178, 0.659744553725078, 0.6618954763690776, 0.6650242931885015, 0.6661600971317179, 0.6671542016890595, 0.6673297973844847, 0.6683479452578632, 0.6687340560932583, 0.677354515181018, 0.6791280620268086, 0.6852856269090777]
[0.0, 0.18870180635800657, 0.23726098806078985, 0.3150759173936612, 0.4017976200460822, 0.43095831755435254, 0.4458415321841583, 0.49580221675859837, 0.5073696582559608, 0.5206090800506037, 0.5321425239302616, 0.5324818774202738, 0.5714329110865556, 0.5791632801669833, 0.5864359167756619, 0.599020673160793, 0.6023808868361423, 0.6122065993326085, 0.6143711550965211, 0.6164352677781063, 0.6239117070646417, 0.6270625868266635, 0.6361762608853821, 0.6476300306321587, 0.6481191186514007, 0.6501167213904169, 0.6534178203378425, 0.6555056452493204, 0.6556206054277203, 0.664329932147458, 0.6932033287536774, 0.7073837303070691, 0.7172456177715607, 0.7495979627291276, 0.7525560003575762, 0.7712159428381419, 0.7953986652784649, 0.7990117940212439, 0.8142748056598628, 0.8253241860895002, 0.8325330470978938, 0.8332918904615811, 0.8474944948766404, 0.8475660128490238, 0.8487579687230241, 0.8495646842705007, 0.8505927928643102, 0.8584441326698291, 0.8635830777418151, 0.8669210020865766]
[0.0, 0.23098602914612065, 0.2998577660976727, 0.3111914872919246, 0.3887740703684164, 0.4052495402934676, 0.4110341168775301, 0.4257030984440218, 0.4745820885194582, 0.4772382593908629, 0.48424478464300613, 0.4851566740167783, 0.48604182433060816, 0.49714161599408613, 0.4987551516578108, 0.5077000460999965, 0.5141799224373507, 0.5169975210829738, 0.5306882561832515, 0.5321006912286358, 0.5346307285153092, 0.5436169958609751, 0.5462982587714047, 0.551738785977375, 0.5673175545753439, 0.5739515054138986, 0.5800031436756746, 0.5805311686472676, 0.5891485751989938, 0.596409978694869, 0.5978068657879284, 0.6020097001041056, 0.6045542840275439, 0.6206948348504154, 0.627800404816693, 0.6304319814338268, 0.6315205734417695, 0.6376261165864336, 0.6384325270177647, 0.6416506250529616, 0.6465707491920853, 0.655432787689026, 0.6577951733701402, 0.662425955327102, 0.6644827101739393, 0.667693935871813, 0.6688379647598249, 0.6695765681681303, 0.6778550679038318, 0.6785108124497234]
[0.0, 0.1861163398230327, 0.2593791977819924, 0.27022659995907145, 0.28216978299701484, 0.288571395294312, 0.35647917068048257, 0.3707003238806396, 0.3837767240809902, 0.39150392864689193, 0.40248733936849973, 0.4195147942275586, 0.4221884975751137, 0.45061223325175304, 0.4555083709570517, 0.4562763816235857, 0.4696666888484572, 0.48633078371047045, 0.4891433992340655, 0.4963852335849419, 0.5628071851904908, 0.5685933412959346, 0.5718644826352214, 0.5833491484845862, 0.5857697657473958, 0.5885332895995865, 0.5918834820199288, 0.6035763588830292, 0.6062266041163186, 0.6142163435344178, 0.617105736131604, 0.6211124710398785, 0.6266258358143254, 0.6366865463913755, 0.6479475270837771, 0.6486979392565555, 0.6532710400215049, 0.6572859162553666, 0.6631447251273248, 0.6678845884404389, 0.6748114718060022, 0.6872089352072315, 0.6928995747981672, 0.6974101941745902, 0.7019830560240508, 0.7038780789710166, 0.7064547434432326, 0.70756405572069, 0.7133892361315279, 0.7262653537967199]
[0.0, 0.1602248763517009, 0.4392487994088882, 0.4492988636879303, 0.4535443039090875, 0.4554040252294459, 0.4929461450986516, 0.5477619336147235, 0.5510356823535902, 0.560386832757942, 0.5704837894547902, 0.6353393907775267, 0.6397556934798855, 0.640242863235628, 0.6420226560216383, 0.6772679483494788, 0.685013997093249, 0.7058121485915098, 0.7181216917337696, 0.7218209325395301, 0.724412757293819, 0.7473203076053918, 0.7501733293152772, 0.7701325114807722, 0.7783293641156542, 0.7842485771997117, 0.7935942889094393, 0.7950110685325716, 0.8035050429030065, 0.8088422223765388, 0.8110623649203981, 0.8187437337591383, 0.8413083703369628, 0.844247230283515, 0.8583350554269361, 0.8593890639029491, 0.8638112296250849, 0.8868418738917832, 0.889147070026208, 0.8902389200098432, 0.905028842286062, 0.906109747237204, 0.9090405692670681, 0.911586372965872, 0.9213880077172962, 0.9235727111382755, 0.9322009642719458, 0.9353199481508324, 0.9431180421313856, 0.9460320351191767]
[0.0, 0.11114734393377673, 0.1381925933034301, 0.23781689542327417, 0.2554803990281198, 0.3121243825864537, 0.39898877417438217, 0.4454362839561048, 0.446967327221938, 0.4933453063645423, 0.5268348244403886, 0.5392103934248805, 0.5544124112587291, 0.5587313058799469, 0.5708489640490266, 0.5713982437756083, 0.5737157128316185, 0.5751790371289557, 0.5805357649078622, 0.582488736250733, 0.5844694704112112, 0.5911404269421946, 0.5918217568052468, 0.5935304612115261, 0.5974050882026692, 0.6157368872646019, 0.6177475016235536, 0.6194994826497927, 0.6206194763216909, 0.621867806953682, 0.6271171474049724, 0.6274183940214605, 0.6339948767746396, 0.636526581077465, 0.638713899971379, 0.6406148736621025, 0.6420975768483453, 0.6495178054907873, 0.6505494946389015, 0.6559851353486704, 0.6693802465869676, 0.6721537657659058, 0.6752772461596469, 0.6778155362354006, 0.6784202190605734, 0.6787002117413765, 0.679666436512712, 0.6802086943689768, 0.6826637344271704, 0.6834856690243784]
[0.0, 0.2320793640432897, 0.23668344884880724, 0.27013243947068305, 0.35290116728314547, 0.35512286995414, 0.37097509749074825, 0.4267464330353047, 0.4490807436512782, 0.45204010315605087, 0.4800209103442006, 0.522696707846023, 0.5426696915722982, 0.5467807277897276, 0.5631032461660938, 0.5679601718645556, 0.6031363319993789, 0.667425284349435, 0.7523887952565158, 0.7709488220850217, 0.7814897132424045, 0.7926924543094043, 0.8094703857028469, 0.8166436447343961, 0.8591635260055869, 0.8719177454828552, 0.8998591291335621, 0.9317532834452672, 0.9352334298401516, 0.9417862884990594, 0.9447119858854262, 0.9486942029963551, 0.953146319147298, 0.9639560695724969, 1.0059876221592825, 1.0078003958516422, 1.0117532290929203, 1.012595723409996, 1.0181875939313605, 1.0287251703190674, 1.036876870840564, 1.0377762653496414, 1.0435099218671295, 1.0451171790492726, 1.0478468416503333, 1.0540503669731387, 1.057820192854594, 1.0629965632547898, 1.0699081356194184, 1.0789976824018859]
